(Xclemenciae_F2,#H25:1.154439118683057::0.028706880099683273,(Xmonticolus,((((((((((Xgordoni,Xmeyeri):0.26066514812534713,Xcouchianus):3.506370046835811,Xvariatus):0.6465317187581102,Xevelynae):0.40928081579597964,(Xxiphidium,#H24:0.0::0.1642476525242362):1.4550990040561356):0.2935933691514216,Xmilleri):0.47787742502305275,Xandersi):0.6393282893320047,Xmaculatus):1.0116005431379511,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8973854810898609):0.6941993953260812):0.48821915065015836,((Xnigrensis,Xmultilineatus):1.420761384328823,(Xpygmaeus,Xcontinens):1.933688433265671):2.417285875732015):2.034017560919193)#H24:0.6729614683063501::0.8357523474757638):0.7713297074658905,(Xsignum,((Xhellerii,(Xalvarezi,Xmayae):0.35178184905307636):0.18173314328360182)#H25:0.1369975384779382::0.9712931199003167):2.220606073883585):1.5597777858276993):2.6737501635281204); -Ploglik = 5434.896035781064
 Dendroscope: (Xclemenciae_F2,#H25:1.154439118683057,(Xmonticolus,((((((((((Xgordoni,Xmeyeri):0.26066514812534713,Xcouchianus):3.506370046835811,Xvariatus):0.6465317187581102,Xevelynae):0.40928081579597964,(Xxiphidium,#H24:0.0):1.4550990040561356):0.2935933691514216,Xmilleri):0.47787742502305275,Xandersi):0.6393282893320047,Xmaculatus):1.0116005431379511,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8973854810898609):0.6941993953260812):0.48821915065015836,((Xnigrensis,Xmultilineatus):1.420761384328823,(Xpygmaeus,Xcontinens):1.933688433265671):2.417285875732015):2.034017560919193)#H24:0.6729614683063501):0.7713297074658905,(Xsignum,((Xhellerii,(Xalvarezi,Xmayae):0.35178184905307636):0.18173314328360182)#H25:0.1369975384779382):2.220606073883585):1.5597777858276993):2.6737501635281204);
 Elapsed time: 62476.04 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Xclemenciae_F2,#H25:1.154439118683057::0.028706880099683273,(Xmonticolus,((((((((((Xgordoni,Xmeyeri):0.26066514812534713,Xcouchianus):3.506370046835811,Xvariatus):0.6465317187581102,Xevelynae):0.40928081579597964,(Xxiphidium,#H24:0.0::0.1642476525242362):1.4550990040561356):0.2935933691514216,Xmilleri):0.47787742502305275,Xandersi):0.6393282893320047,Xmaculatus):1.0116005431379511,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8973854810898609):0.6941993953260812):0.48821915065015836,((Xnigrensis,Xmultilineatus):1.420761384328823,(Xpygmaeus,Xcontinens):1.933688433265671):2.417285875732015):2.034017560919193)#H24:0.6729614683063501::0.8357523474757638):0.7713297074658905,(Xsignum,((Xhellerii,(Xalvarezi,Xmayae):0.35178184905307636):0.18173314328360182)#H25:0.1369975384779382::0.9712931199003167):2.220606073883585):1.5597777858276993):2.6737501635281204);, with -loglik 5434.896035781064
 (((((((((((Xgordoni,Xmeyeri):0.25762950318413713,Xcouchianus):3.551354322078484,Xvariatus):0.6452402983754061,Xevelynae):0.40749973620140956,(Xxiphidium,#H24:0.0::0.1656085113043247):1.4785840718430492):0.3009865841399846,Xmilleri):0.4541650551155677,Xandersi):0.6613124312463904,Xmaculatus):1.014549336435896,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.886585471255671):0.6928074604171895):0.49568029935407976,((Xnigrensis,Xmultilineatus):1.4309049049431088,(Xpygmaeus,Xcontinens):1.9850725722384917):2.423612970972306):2.0206849311570716)#H24:0.7117483950300652::0.8343914886956754):0.7868633234368975,(Xmonticolus,Xclemenciae_F2):1.4458688330532514):1.637981388263937,(Xsignum,#H25:0.006339929344520312::0.2734698345630295):7.852718585643887,(((Xalvarezi,Xmayae):0.2999044033217611)#H25:0.2875816350705718::0.7265301654369705,Xhellerii):0.7737269870047425);, with -loglik 5458.078126621351
 (Xalvarezi,Xmayae,((Xsignum,(((((((Xxiphidium,#H24:0.0063398605377914035::0.16609636130279362):1.3446755118448628,((((Xgordoni,Xmeyeri):0.2609279888004135,Xcouchianus):3.5407042927044556,Xvariatus):0.6496396475018458,Xevelynae):0.4177615140166905):0.28488328086905296,Xmilleri):0.4788898441585462,Xandersi):0.6477999437498211,Xmaculatus):1.0196820311278867,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.9034151439107679):0.6921845977508084):0.493888656503956,((Xnigrensis,Xmultilineatus):1.4172254594652298,(Xpygmaeus,Xcontinens):1.994337322765148):2.4317597276221803):2.057737217246429)#H24:0.6253204393505032::0.8339036386972064):0.7813631128987516,(#H25:::0.03205804564462278,(Xmonticolus,Xclemenciae_F2):0.003441830153056999):1.4707943039712914):1.9806211360085781):0.3159796781620908,(Xhellerii)#H25:::0.9679419543553772):0.2644111349185603);, with -loglik 5489.721434374823
 (Xalvarezi,Xmayae,(Xhellerii,((Xsignum,((Xmonticolus,(Xclemenciae_F2)#H25:::0.9607483918605105):1.698294567993825,(((((((((Xgordoni,Xmeyeri):0.26183445750094525,Xcouchianus):3.5636817867151547,Xvariatus):0.6411884804463923,Xevelynae):0.4101854335932378,(Xxiphidium,#H24:::0.17011849217139832):1.3576387331156483):0.295967887414671,Xmilleri):0.46597510629706346,Xandersi):0.6601429028815732,Xmaculatus):1.0249842292944902,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8967437404336261):0.6993726534058696):0.4760033061654911,((Xnigrensis,Xmultilineatus):1.438817507725359,(Xpygmaeus,Xcontinens):1.9723147477893828):2.432505443500714):2.3348438496498614)#H24:::0.8298815078286017):0.7645825012963838):1.9367618843669439):0.2408192628641855,#H25:::0.03925160813948946):0.02387600974336622):0.32963314453940934);, with -loglik 5533.976859713321
 (Xalvarezi,Xmayae,(Xhellerii,(Xsignum,(#H25:::0.10561450456180937,(((((Xmilleri,((Xxiphidium,#H24:4.488437877090432::0.1662253352867203):1.3835054623200849,((((Xgordoni,Xmeyeri):0.262103105813888,Xcouchianus):3.549179263060901,Xvariatus):0.6307036622410447,Xevelynae):0.4221997831810147):0.2897427802659555):0.4601563849427613,Xandersi):0.6478490354367574,Xmaculatus):1.0223040278293862,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8888877334761011):0.691093784272441):0.4885163268378106,((Xnigrensis,Xmultilineatus):1.4186554812999683,(Xpygmaeus,Xcontinens):1.9551023059792572):2.429514792801732):2.032951458516163)#H24:0.635170402713611::0.8337746647132798):0.7597506397776059,(Xmonticolus,(Xclemenciae_F2)#H25:::0.8943854954381907):2.1206468373464413):0.7169392090612683):1.1826535853143814):0.26072120059272236):0.3407170611926492);, with -loglik 5647.717524310241
 (Xalvarezi,Xmayae,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.26236282795568333,Xcouchianus):3.520044108283991,Xvariatus):0.6460791211781919,Xevelynae):0.4173923054907404,(Xxiphidium,#H24:0.003367572903330377::0.16642931207258876):1.383011647179281):0.2891027453469676,Xmilleri):0.46238209499291905,Xandersi):0.6587480423582972,Xmaculatus):1.0175206541308857,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8927644782716337):0.6878623975629886):0.49242904447606467,((Xnigrensis,Xmultilineatus):1.456873404115749,(Xpygmaeus,Xcontinens):1.9946742117658527):2.421155564271077):2.0192714693966023)#H24:0.706339695647165::0.8335706879274112):0.7828342987345609,(Xmonticolus,(Xclemenciae_F2,#H25:::0.03146293927589994):0.5098580326980999):1.4746731907293298):1.981707504441828):0.2992487739586769,(Xhellerii)#H25:::0.9685370607241001):0.28290211417021766);, with -loglik 5684.147211278344
 (Xalvarezi,Xmayae,((Xsignum,(((((((Xxiphidium,#H24:0.013622342890867696::0.16484733622086054):1.4393336690534022,(((Xcouchianus,(Xgordoni,Xmeyeri):0.26171959596750777):3.5449687966865233,Xvariatus):0.6518721598381769,Xevelynae):0.40982618749124183):0.30179833254334415,Xmilleri):0.45818119643567184,Xandersi):0.640270828899006,Xmaculatus):1.0242296337148966,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8976722313208626):0.6920131546731965):0.498408531662293,((Xnigrensis,Xmultilineatus):1.4030745926528458,(Xpygmaeus,Xcontinens):1.9632834612784975):2.434620226073542):2.029380036998302)#H24:0.6731890028515496::0.8351526637791394):0.7845002475516046,(Xmonticolus,(Xclemenciae_F2,#H25:::0.03282865225221887):1.0134497746125781):1.487214770503845):1.9798888595091695):0.3254253618361042,(Xhellerii)#H25:::0.9671713477477811):0.28071699527435057);, with -loglik 5708.403875138506
 (Xalvarezi,Xmayae,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.26254003837335466,Xcouchianus):3.508198431489364,Xvariatus):0.6435892186669394,Xevelynae):0.4121553831147463,(Xxiphidium,#H24:0.0021283394912286306::0.16512108856402866):1.4196381179281023):0.2884970034516531,Xmilleri):0.46690915471342,Xandersi):0.6369602653557748,Xmaculatus):1.01862944498029,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8843434781345219):0.6964348471699652):0.49367232092349533,((Xpygmaeus,Xcontinens):1.9734857485009463,(Xnigrensis,Xmultilineatus):1.4473351574132003):2.4492308416559476):2.0626191436504513)#H24:0.6129518339650235::0.8348789114359714):0.7869330189643611,((Xclemenciae_F2,#H25:::0.03345269586302638):0.5767696495134205,Xmonticolus):1.4869423414203011):1.9807958281296654):0.3215343930464324,(Xhellerii)#H25:::0.9665473041369737):0.26353076102007095);, with -loglik 5777.480819280846
 (Xalvarezi,Xmayae,((Xsignum,(((((Xmilleri,(((((Xgordoni,Xmeyeri):0.262379916951847,Xcouchianus):3.5282345478725716,Xvariatus):0.6383003225787305,Xevelynae):0.41362792980898094,(#H24:::0.16285752043690022,Xxiphidium):1.463184588939136):0.28833066581013833):0.4784285719109587,Xandersi):0.6344042971015358,Xmaculatus):1.01827978049888,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8954291201595684):0.6960541003140637):0.4905834880253506,((Xnigrensis,Xmultilineatus):1.4502106596555604,(Xpygmaeus,Xcontinens):2.000582516152271):2.4448546806664004):1.815658358342667)#H24:::0.8371424795630997):0.7836525080276906,(Xmonticolus,(Xclemenciae_F2,#H25:::0.03435822915229708):0.01781830627449413):1.4850078976732395):1.9859576110262003):0.3143438935194931,(Xhellerii)#H25:::0.965641770847703):0.27565723336950326);, with -loglik 5792.710252990657
 (Xalvarezi,Xmayae,((Xsignum,((((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.903761441124741):0.6849623400744445):0.49782845105209433,((Xnigrensis,Xmultilineatus):1.4572968705180516,(Xpygmaeus,Xcontinens):1.9817783705432217):2.413387920378013):2.224554807076209,(#H24:::0.352333599641493,(((Xmilleri,(((((Xgordoni,Xmeyeri):0.26805214518293236,Xcouchianus):3.5187880879227063,Xvariatus):0.6388438213151741,Xevelynae):1.0096763820684016e-19,(Xxiphidium)#H24:::0.647666400358507):0.6270753982582381):0.5400335061020368,Xandersi):0.43588167258389027,Xmaculatus):0.20655379781007557):0.39053541829596383):0.9838524108263719,(#H25:::0.033426489437667614,(Xmonticolus,Xclemenciae_F2):0.40103466731340454):1.0652579567481426):1.9860861658730948):0.3227922626532963,(Xhellerii)#H25:::0.9665735105623324):0.27298032111685444);, with -loglik 7473.921371391646
-------
