(Xalvarezi,Xmayae,((Xsignum,(((((((((((Xgordoni,Xmeyeri):0.25778262309800026,Xcouchianus):3.5435601856472325,Xvariatus):0.6401592601547865,Xevelynae):0.4256384622868696,(Xxiphidium,#H24:0.002364774677586313::0.16769289118992278):1.2853463241426655):0.29216109747198943,Xmilleri):0.4790152140994788,Xandersi):0.6539415375524842,Xmaculatus):1.0289391487311643,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.871545389620237):0.6816083879658733):0.4958902828757421,((Xpygmaeus,Xcontinens):1.95334771776892,(Xnigrensis,Xmultilineatus):1.486306136150481):2.429417303396876):2.01416678448441)#H24:0.6938677831894164::0.8323071088100772):0.7820540862223764,(Xmonticolus,Xclemenciae_F2):1.4690436139022023):1.7386866223969717)#H25:0.7552746936428598::0.6765243542835127):0.9256309793464899,(Xhellerii,#H25:0.9469781394415789::0.3234756457164873):3.210164308373317):0.04758220918321394); -Ploglik = 2280.03615456987
 Dendroscope: (Xalvarezi,Xmayae,((Xsignum,(((((((((((Xgordoni,Xmeyeri):0.25778262309800026,Xcouchianus):3.5435601856472325,Xvariatus):0.6401592601547865,Xevelynae):0.4256384622868696,(Xxiphidium,#H24:0.002364774677586313):1.2853463241426655):0.29216109747198943,Xmilleri):0.4790152140994788,Xandersi):0.6539415375524842,Xmaculatus):1.0289391487311643,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.871545389620237):0.6816083879658733):0.4958902828757421,((Xpygmaeus,Xcontinens):1.95334771776892,(Xnigrensis,Xmultilineatus):1.486306136150481):2.429417303396876):2.01416678448441)#H24:0.6938677831894164):0.7820540862223764,(Xmonticolus,Xclemenciae_F2):1.4690436139022023):1.7386866223969717)#H25:0.7552746936428598):0.9256309793464899,(Xhellerii,#H25:0.9469781394415789):3.210164308373317):0.04758220918321394);
 Elapsed time: 29414.0 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Xalvarezi,Xmayae,((Xsignum,(((((((((((Xgordoni,Xmeyeri):0.25778262309800026,Xcouchianus):3.5435601856472325,Xvariatus):0.6401592601547865,Xevelynae):0.4256384622868696,(Xxiphidium,#H24:0.002364774677586313::0.16769289118992278):1.2853463241426655):0.29216109747198943,Xmilleri):0.4790152140994788,Xandersi):0.6539415375524842,Xmaculatus):1.0289391487311643,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.871545389620237):0.6816083879658733):0.4958902828757421,((Xpygmaeus,Xcontinens):1.95334771776892,(Xnigrensis,Xmultilineatus):1.486306136150481):2.429417303396876):2.01416678448441)#H24:0.6938677831894164::0.8323071088100772):0.7820540862223764,(Xmonticolus,Xclemenciae_F2):1.4690436139022023):1.7386866223969717)#H25:0.7552746936428598::0.6765243542835127):0.9256309793464899,(Xhellerii,#H25:0.9469781394415789::0.3234756457164873):3.210164308373317):0.04758220918321394);, with -loglik 2280.03615456987
 (Xalvarezi,Xmayae,((Xsignum,(((((((((((Xgordoni,Xmeyeri):0.26037212799291265,Xcouchianus):3.5830235887587314,Xvariatus):0.6042763954493522,Xevelynae):0.424719378270357,(Xxiphidium,#H24:0.04749310100365746::0.16606399102928776):1.2597158164618738):0.28182425032427305,Xmilleri):0.47606298447391876,Xandersi):0.6355008567043308,Xmaculatus):1.0311789570923715,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.896654217198402):0.6885241375928921):0.498613308414751,((Xnigrensis,Xmultilineatus):1.497825605026643,(Xpygmaeus,Xcontinens):2.0048052261051876):2.4058078397149556):2.0323315918479223)#H24:0.678282591479785::0.8339360089707122):0.8015586121558734,(Xmonticolus,Xclemenciae_F2):1.4614800411323565):1.6261935438575288)#H25:1.382661340029416::0.6573078197491933):1.0337266537930552,(Xhellerii,#H25:1.6371524362418897::0.3426921802508068):3.7130719549399207):0.0);, with -loglik 2280.46516103388
 (Xalvarezi,Xmayae,((Xsignum,(((((Xmilleri,(((((Xgordoni,Xmeyeri):0.2563442409363494,Xcouchianus):3.581560699540503,Xvariatus):0.6142464223780832,Xevelynae):0.420731783356282,(Xxiphidium,#H24:0.00019027398554571811::0.16662060218865996):1.3256713469259562):0.30563894182254264):0.487360798772129,Xandersi):0.6477123399417899,Xmaculatus):1.0150204544406642,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8932904110916701):0.703464015867338):0.48047404999248383,((Xnigrensis,Xmultilineatus):1.4547642551479587,(Xpygmaeus,Xcontinens):1.936740339558408):2.3992571875066235):2.0521053805297176)#H24:0.666387639359748::0.8333793978113401):0.7731796889816052,(#H25:::0.03607497557210316,(Xmonticolus,Xclemenciae_F2):0.8766406468504097):0.5903851695440876):2.005828238090035):0.3059306375274301,(Xhellerii)#H25:::0.9639250244278968):0.2942006215279041);, with -loglik 2304.4905424920516
 (Xalvarezi,Xmayae,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.27238767185322194,Xcouchianus):3.5719630725151377,Xvariatus):0.6293079604335261,Xevelynae):0.434904872633518,(Xxiphidium,#H24:0.0::0.16723031031178426):1.3877535540509625):0.29182325473059667,Xmilleri):0.49615305358179346,Xandersi):0.6453792126320955,Xmaculatus):1.0295927049928377,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8721898649843014):0.6729763643734676):0.49884484621455255,((Xnigrensis,Xmultilineatus):1.4221674785732183,(Xpygmaeus,Xcontinens):1.6761978497855132):2.4283968120523602):2.0499229690745975)#H24:0.6093737002841951::0.8327696896882157):0.7866489082320843,(#H25:::0.0568078295743673,(Xmonticolus,Xclemenciae_F2):1.069632167022116):0.4105619468152):2.0536962676161115):0.39299178255571704,(Xhellerii)#H25:::0.9431921704256327):0.25036699853843153);, with -loglik 2339.73172379556
 (Xalvarezi,Xmayae,((Xsignum,((Xmonticolus,(Xclemenciae_F2,#H25:::0.03154990089659657):1.84000990798838):1.4835249877189207,(((((((((Xgordoni,Xmeyeri):0.2722891071616353,Xcouchianus):3.5659770558377377,Xvariatus):0.613746427702821,Xevelynae):0.40253538160713126,(Xxiphidium,#H24:0.00019537336612411525::0.15971981857070672):1.4319990462851755):0.28962270054353145,Xmilleri):0.49105429339568396,Xandersi):0.6388155720971779,Xmaculatus):1.0059470541681064,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8922620802453943):0.6789034591543268):0.5044841529394659,((Xnigrensis,Xmultilineatus):1.5471890658789467,(Xpygmaeus,Xcontinens):1.8626780154002989):2.4289712885882584):2.02800612068989)#H24:0.6600716040202635::0.8402801814292933):0.7900031282075909):1.9731547395583129):0.3273585317644741,(Xhellerii)#H25:::0.9684500991034034):0.2585383046095672);, with -loglik 2399.144593700669
 (Xalvarezi,Xmayae,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.2658972979644805,Xcouchianus):3.5255303001425147,Xvariatus):0.6513089952717916,Xevelynae):0.4293542888660834,(Xxiphidium,#H24:0.0::0.16500296492142727):1.3462635999568033):0.2916418075754783,Xmilleri):0.44109148982387286,Xandersi):0.6681036176360314,Xmaculatus):1.026615573516229,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.913043912794782):0.6865652748779164):0.4883302809406847,((Xnigrensis,Xmultilineatus):1.3880338432915797,(Xpygmaeus,Xcontinens):2.044055626930065):2.4479627303672338):2.056878665038228)#H24:0.6023742676040715::0.8349970350785727):0.7930738522103693,(#H25:::0.03694246010855174,(Xmonticolus,Xclemenciae_F2):0.2671084137575312):1.1858743982619564):1.9886873139750405):0.2926133697365365,(Xhellerii)#H25:::0.9630575398914483):0.2973726152215499);, with -loglik 2414.383902754984
 (Xclemenciae_F2,#H25:1.1452361076274402::0.025762412946838287,(Xmonticolus,(((((Xmilleri,(((((Xgordoni,Xmeyeri):0.2631704551969406,Xcouchianus):3.4880404086819556,Xvariatus):0.637925858323109,Xevelynae):0.4063744305758771,(Xxiphidium,#H24:0.008954407987928384::0.17011794409533723):1.30735076928327):0.30606984173307517):0.4653938075283261,Xandersi):0.6777973479927869,Xmaculatus):1.0339948548075333,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8964996626412736):0.6945237240110606):0.48895805415683885,((Xnigrensis,Xmultilineatus):1.4603115601050032,(Xpygmaeus,Xcontinens):1.9184325039340473):2.4287207332582668):2.0854600304281727)#H24:0.58630020018885::0.8298820559046628):0.7648852013204471,(Xsignum,((Xhellerii,(Xalvarezi,Xmayae):0.3643023964834753):0.02029776713581698)#H25:0.3515917200158906::0.9742375870531617):2.1796015353791716):1.5548724285246756):6.312090079598113);, with -loglik 2420.5321316284653
 (Xmayae,Xalvarezi,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.26215858967336925,Xcouchianus):3.542332589928272,Xvariatus):0.6341262095252678,Xevelynae):0.39676940196654603,(Xxiphidium,#H24:1.889822564695482e-7::0.1671920274228876):1.5587243687986525):0.30908671384206726,Xmilleri):0.4451516102288294,Xandersi):0.6651122673224408,Xmaculatus):1.0140685239644833,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.9280380266088862):0.6521161852420595):0.49524137308538285,((Xnigrensis,Xmultilineatus):1.402890419076214,(Xpygmaeus,Xcontinens):1.9277371556742504):2.467591371435595):2.0378867850153646)#H24:0.6819958854256176::0.8328079725771124):0.7787442858072908,(Xmonticolus,(Xclemenciae_F2,#H25:::0.03790875391966257):1.0099668443288277):1.5037987705674394):2.0255992481016936):0.33935709815482973,(Xhellerii)#H25:::0.9620912460803375):0.2529550072613334);, with -loglik 2425.7647776566523
 (Xalvarezi,Xmayae,((Xsignum,((((Xandersi,((((((Xgordoni,Xmeyeri):0.2532978520992666,Xcouchianus):3.533790762155093,Xvariatus):0.6485134969557599,Xevelynae):0.41781183932144433,(Xxiphidium,#H24:::0.16213859444453282):1.4279968061946777):0.29085975454596835,Xmilleri):0.4540764823247919):0.6418484217188198,Xmaculatus):1.007796371539723,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8940343120858812):0.6841563663065119):0.49165128741094344,((Xnigrensis,Xmultilineatus):1.4301301796307317,(Xpygmaeus,Xcontinens):2.010576723632858):2.421925239593592):1.9051594989997689)#H24:::0.8378614055554672):0.7875622473296867,(Xmonticolus,(Xclemenciae_F2,#H25:::0.04258015791698382):0.3143897918434634):1.5002065994599658):2.0253857286334553):0.3246511844496466,(Xhellerii)#H25:::0.9574198420830162):0.2854532674208863);, with -loglik 2437.7266198654893
 (Xalvarezi,Xmayae,(Xsignum,(Xhellerii,((Xclemenciae_F2,(Xmonticolus)#H25:::0.819518185374971):3.800038518203571,(#H25:::0.180481814625029,((((Xmilleri,(((((Xgordoni,Xmeyeri):0.2647249578417094,Xcouchianus):3.413281902391077,Xvariatus):0.6930745300338889,Xevelynae):4.4583829670976876e-6,(Xxiphidium)#H24:::0.797778353218278):0.5759338558253055):0.4930700803327518,Xandersi):0.47401166650279636,Xmaculatus):0.6130050553356725,(#H24:::0.20222164678172203,((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.9132821762033898):0.7053451568169151):0.4910986848558635,((Xnigrensis,Xmultilineatus):1.506413882412086,(Xpygmaeus,Xcontinens):1.9709779179459668):2.391036311271845):1.3067331507163429):0.9867645341400151):0.6987217715203475):0.2935493045751002):1.9196463164293045):0.08084526821331554):0.39832869197767057);, with -loglik 2893.444686360622
-------
