((Xsignum,#H25:::0.42806861324110257):3.745955971334289,Xmayae,(Xalvarezi,(Xhellerii,((((((((Xxiphidium,#H24:6.5943197100209225::0.1647030379580806):1.299526197576739,((((Xgordoni,Xmeyeri):0.25302760599223745,Xcouchianus):3.579892002821193,Xvariatus):0.6381628015731458,Xevelynae):0.4076034939160706):0.3021460068740584,Xmilleri):0.47539713230316716,Xandersi):0.6490771262605413,Xmaculatus):1.0233502201151428,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.876534734707022):0.6930137989131612):0.5019269378584843,((Xnigrensis,Xmultilineatus):1.438509486688769,(Xpygmaeus,Xcontinens):1.9708809513162848):2.457295785845995):1.9738347038374175)#H24:0.7837960666528366::0.8352969620419194):0.7899662525323776,(Xmonticolus,Xclemenciae_F2):1.4736095953617783):1.7939865234191745)#H25:::0.5719313867588974):0.6978508201160242):0.2351653661274505); -Ploglik = 3771.642461247691
 Dendroscope: ((Xsignum,#H25):3.745955971334289,Xmayae,(Xalvarezi,(Xhellerii,((((((((Xxiphidium,#H24:6.5943197100209225):1.299526197576739,((((Xgordoni,Xmeyeri):0.25302760599223745,Xcouchianus):3.579892002821193,Xvariatus):0.6381628015731458,Xevelynae):0.4076034939160706):0.3021460068740584,Xmilleri):0.47539713230316716,Xandersi):0.6490771262605413,Xmaculatus):1.0233502201151428,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.876534734707022):0.6930137989131612):0.5019269378584843,((Xnigrensis,Xmultilineatus):1.438509486688769,(Xpygmaeus,Xcontinens):1.9708809513162848):2.457295785845995):1.9738347038374175)#H24:0.7837960666528366):0.7899662525323776,(Xmonticolus,Xclemenciae_F2):1.4736095953617783):1.7939865234191745)#H25):0.6978508201160242):0.2351653661274505);
 Elapsed time: 23624.98 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Xsignum,#H25:::0.42806861324110257):3.745955971334289,Xmayae,(Xalvarezi,(Xhellerii,((((((((Xxiphidium,#H24:6.5943197100209225::0.1647030379580806):1.299526197576739,((((Xgordoni,Xmeyeri):0.25302760599223745,Xcouchianus):3.579892002821193,Xvariatus):0.6381628015731458,Xevelynae):0.4076034939160706):0.3021460068740584,Xmilleri):0.47539713230316716,Xandersi):0.6490771262605413,Xmaculatus):1.0233502201151428,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.876534734707022):0.6930137989131612):0.5019269378584843,((Xnigrensis,Xmultilineatus):1.438509486688769,(Xpygmaeus,Xcontinens):1.9708809513162848):2.457295785845995):1.9738347038374175)#H24:0.7837960666528366::0.8352969620419194):0.7899662525323776,(Xmonticolus,Xclemenciae_F2):1.4736095953617783):1.7939865234191745)#H25:::0.5719313867588974):0.6978508201160242):0.2351653661274505);, with -loglik 3771.642461247691
 (Xalvarezi,Xmayae,((Xsignum,(((((((((((Xgordoni,Xmeyeri):0.26046687805888635,Xcouchianus):3.506155975801337,Xvariatus):0.6459172299414375,Xevelynae):0.3961778678468346,(Xxiphidium,#H24:4.44253627155479e-6::0.1658468431420349):1.3624860190017394):0.3014871167600809,Xmilleri):0.4744998979586379,Xandersi):0.6735599840652834,Xmaculatus):1.01803635817191,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8611936225440098):0.69457254231974):0.49320825730434803,((Xnigrensis,Xmultilineatus):1.38068168461351,(Xpygmaeus,Xcontinens):2.021294557151762):2.44630800000063):2.041561708762416)#H24:0.6474541442796198::0.8341531568579651):0.7908152767452791,(Xmonticolus,Xclemenciae_F2):1.4578732063186253):1.6569762734506357)#H25:1.430200597760824::0.5881904403282259):1.2419717003062198,(Xhellerii,#H25:5.1969855180323155::0.4118095596717741):1.377573923528753):0.000419922660444534);, with -loglik 3800.3690456984623
 (Xalvarezi,Xmayae,((Xsignum,((Xmonticolus,(Xclemenciae_F2,#H25:::0.03087166489839299):1.6826931452850886):1.4860013366913047,(((((((((Xgordoni,Xmeyeri):0.26248903516673733,Xcouchianus):3.529940115322532,Xvariatus):0.6260831752783256,Xevelynae):0.4112092808153208,(Xxiphidium,#H24:0.0::0.1656167511389879):1.3942039253751963):0.2981972355798546,Xmilleri):0.4935077154482659,Xandersi):0.6438335703587923,Xmaculatus):1.0230627860619845,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8909309945451025):0.6970603271709717):0.4935196844482066,((Xnigrensis,Xmultilineatus):1.457006327335323,(Xpygmaeus,Xcontinens):1.8682344543804408):2.411323174648544):2.0569142731562073)#H24:0.6282519862472119::0.8343832488610121):0.779782467312096):1.9627731210738926):0.31539004604406407,(Xhellerii)#H25:::0.969128335101607):0.29029547377124953);, with -loglik 3922.2333523276952
 (Xclemenciae_F2,#H25:1.0665898051700853::0.029008391990857325,(Xmonticolus,((((((((((Xgordoni,Xmeyeri):0.26844078389883996,Xcouchianus):3.561376827631189,Xvariatus):0.6523700253671546,Xevelynae):0.4199094815110265,(Xxiphidium,#H24:0.0::0.16419713329015895):1.5326312315925263):0.2900591652518192,Xmilleri):0.4677123113051708,Xandersi):0.6383281638203687,Xmaculatus):1.0187199826399562,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8990784403071188):0.6872362475580932):0.48918278927548703,((Xnigrensis,Xmultilineatus):1.4852100224568956,(Xpygmaeus,Xcontinens):1.931454142775318):2.439842118172571):2.0253735872124796)#H24:0.6996212740921026::0.835802866709841):0.7667163705996153,(Xsignum,((Xhellerii,(Xalvarezi,Xmayae):0.3429010376705758):0.1551514601466293)#H25:0.1755856199218433::0.9709916080091426):2.2322601102798423):1.561296408702827):3.93815323086807);, with -loglik 3996.361650305714
 (Xalvarezi,Xmayae,((Xsignum,(((((((Xevelynae,(((Xgordoni,Xmeyeri):0.25335105108780354,Xcouchianus):3.5637059356084246,Xvariatus):0.6254826264246447):0.4150599967640467,(Xxiphidium,#H24:6.7644869222360935e-6::0.16496218099513957):1.5141600241767612):0.3025838269977438,Xmilleri):0.4540311397918184,Xandersi):0.6468362148421173,Xmaculatus):1.0117883285664044,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.9053789918185443):0.6749231197992672):0.5014395137664543,((Xnigrensis,Xmultilineatus):1.4804468901754673,(Xpygmaeus,Xcontinens):1.9840091680036256):2.4081053975428226):1.9935545539961659)#H24:0.7591283252981599::0.8350378190048604):0.7819793426532669,(#H25:::0.051685714061160105,(Xmonticolus,Xclemenciae_F2):1.1057969180728269):0.3588896748157927):2.0052261572792163):0.3564843748317413,(Xhellerii)#H25:::0.9483142859388399):0.24938864513508066);, with -loglik 4066.913695157709
 (Xalvarezi,Xmayae,((Xsignum,(((((Xmilleri,(((((Xgordoni,Xmeyeri):0.26632399341350266,Xcouchianus):3.524464073743216,Xvariatus):0.6376547050722919,Xevelynae):0.40724224146047394,(Xxiphidium,#H24:0.0::0.1628428517933911):1.450853469300263):0.29484509486954125):0.48333087176849254,Xandersi):0.6403263049943881,Xmaculatus):1.018659776707756,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8714918003163659):0.6989548551428356):0.4944560274487506,((Xnigrensis,Xmultilineatus):1.4531735018191778,(Xpygmaeus,Xcontinens):1.9331947492478856):2.4398853448101727):2.0265376542579503)#H24:0.6686867199646717::0.8371571482066089):0.7809875345088677,(#H25:::0.03593815895413382,(Xmonticolus,Xclemenciae_F2):0.0015784082195402192):1.4792666003152573):1.994788430284925):0.3325378895210266,(Xhellerii)#H25:::0.9640618410458662):0.2741796783359281);, with -loglik 4071.2324038173983
 (Xalvarezi,Xmayae,((Xsignum,((((((((((Xgordoni,Xmeyeri):0.2604131207110426,Xcouchianus):3.5150433886643744,Xvariatus):0.6427270038897657,Xevelynae):0.42402213983163234,(Xxiphidium,#H24:0.0::0.16258179991986427):1.4685089127676947):0.2843459769528094,Xmilleri):0.44808209260784376,Xandersi):0.6344105023005089,Xmaculatus):1.0208861559511755,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8775769099322238):0.6873123534479125):0.49075623635726523,((Xpygmaeus,Xcontinens):1.9553035812636308,(Xnigrensis,Xmultilineatus):1.463933947564286):2.4279261994179464):2.022442700416753)#H24:0.6834270154729508::0.8374182000801358):0.7842045915210127,((Xclemenciae_F2,#H25:::0.03749244032893815):0.008182720145042718,Xmonticolus):1.480947444626233):1.9903985037220855):0.31622261443726335,(Xhellerii)#H25:::0.9625075596710618):0.2956795440532385);, with -loglik 4150.313848299552
 (Xalvarezi,Xmayae,((Xsignum,((((Xandersi,(Xmilleri,((((((Xgordoni,Xmeyeri):0.2659655355869846,Xcouchianus):3.5672768490895024,Xvariatus):0.6517567059958659,Xevelynae):0.5139731267884046,Xxiphidium):0.24895713409094605)#H24:0.0::0.8860745234886297):0.7437019505105439):0.6253771477748908,Xmaculatus):0.8116991766259607,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8878399874135198):0.6853490481750255):0.5086582271134211,((Xnigrensis,Xmultilineatus):1.4590531268964688,(Xpygmaeus,Xcontinens):1.9685503630943935):2.4663155953753098):0.9506990281086211,#H24:3.1518897415064138::0.11392547651137032):1.6384100444562508):0.9052494589484529,(Xmonticolus,(Xclemenciae_F2,#H25:::0.03357921388871271):1.9343235792379978):1.4993288766275195):1.9988887555395642):0.32260635668924775,(Xhellerii)#H25:::0.9664207861112872):0.285642366174535);, with -loglik 4613.195762070867
 (Xalvarezi,Xmayae,((Xsignum,(((((Xmilleri,((((((Xgordoni,Xmeyeri):0.2622243039783728,Xcouchianus):3.5065936030295077,Xvariatus):0.6569570840952091,Xevelynae):0.5237223311875161,Xxiphidium):0.24485170029764558)#H24:0.00017025677185368614::0.8861172918809233):0.6969313495413106,Xandersi):0.6384575203196331,Xmaculatus):0.8160762430740321,(#H24:6.913207835624448::0.11388270811907675,((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.9008957056456606):0.6898130102183034):0.4871096260305142,((Xnigrensis,Xmultilineatus):1.5259374572464206,(Xpygmaeus,Xcontinens):1.9912273710712136):2.455597106856638):0.9532616878511392):1.6360577848658557):0.9036310647245832,(Xmonticolus,(Xclemenciae_F2,#H25:::0.02800786022916833):0.02025756528431594):1.4700387706570326):1.9687911460561902):0.303948801981723,(Xhellerii)#H25:::0.9719921397708317):0.2641733813104116);, with -loglik 4721.073340954932
 (Xgordoni,Xmeyeri,(Xcouchianus,(Xvariatus,(Xevelynae,((Xxiphidium,#H24:0.00031328646915816574::0.22709086972659417):3.275755378921193,(Xmilleri,(Xmaculatus,((Xandersi,(((Xmontezumae,(Xcortezi,(Xbirchmanni_GARC,Xmalinche_CHIC2):0.8574695757498445):0.6861274265583326):0.5039237359316637,((Xnigrensis,Xmultilineatus):1.4264217325078123,(Xpygmaeus,Xcontinens):1.9593183060419745):2.443721717599064):2.207263468835892,((Xsignum,((Xalvarezi,Xmayae):0.31963830713218,(Xhellerii)#H25:::0.9626958742466339):0.3127741948401297):2.0180290344045853,(Xmonticolus,(Xclemenciae_F2,#H25:::0.0373041257533661):0.29695972924007186):1.4901457770430393):0.9838821827225074):0.8074969372513251):0.00017067287450036648)#H24:0.00012856776371045575::0.7729091302734058):1.5589977596766509):0.5314229398052538):0.2501240830897107):0.6414349942468786):3.5259167900822512):0.23400509109343762);, with -loglik 6217.5977372166735
-------
